Date : 2022-05-08 12:30:36
Directory : c:\Users\Darius\Desktop\Projects\everhoury\everhoury_backend
Total : 107 files,  24536 codes, 49 comments, 1124 blanks, all 25709 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         67 |     15,708 |          0 |        990 |     16,698 |
| JSON       |          4 |      5,819 |          0 |          2 |      5,821 |
| XML        |          1 |      1,803 |          0 |          1 |      1,804 |
| TypeScript |         29 |        740 |         15 |         79 |        834 |
| JavaScript |          4 |        262 |         25 |         38 |        325 |
| CSS        |          2 |        204 |          9 |         14 |        227 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |        107 |     24,536 |         49 |      1,124 |     25,709 |
| __tests__                                                                                                                                           |          5 |        322 |          6 |         17 |        345 |
| __tests__\client                                                                                                                                    |          1 |         86 |          2 |          4 |         92 |
| __tests__\project                                                                                                                                   |          1 |         68 |          0 |          3 |         71 |
| __tests__\task                                                                                                                                      |          1 |         59 |          2 |          3 |         64 |
| __tests__\timer                                                                                                                                     |          1 |         44 |          2 |          2 |         48 |
| __tests__\user                                                                                                                                      |          1 |         65 |          0 |          5 |         70 |
| config                                                                                                                                              |          1 |         23 |          0 |          1 |         24 |
| controllers                                                                                                                                         |          2 |         67 |          1 |         12 |         80 |
| coverage                                                                                                                                            |         74 |     17,995 |         34 |      1,037 |     19,066 |
| coverage\lcov-report                                                                                                                                |         72 |     16,144 |         34 |      1,035 |     17,213 |
| coverage\lcov-report\everhoury_backend                                                                                                              |         66 |     15,354 |          0 |        958 |     16,312 |
| coverage\lcov-report\everhoury_backend\constants                                                                                                    |          3 |        291 |          0 |         43 |        334 |
| coverage\lcov-report\everhoury_backend\controllers                                                                                                  |          7 |      1,813 |          0 |        103 |      1,916 |
| coverage\lcov-report\everhoury_backend\db                                                                                                           |         10 |      1,762 |          0 |        146 |      1,908 |
| coverage\lcov-report\everhoury_backend\db\models                                                                                                    |          7 |      1,411 |          0 |        103 |      1,514 |
| coverage\lcov-report\everhoury_backend\middlewares                                                                                                  |          2 |        266 |          0 |         28 |        294 |
| coverage\lcov-report\everhoury_backend\others                                                                                                       |          5 |        947 |          0 |         79 |      1,026 |
| coverage\lcov-report\everhoury_backend\others\templates                                                                                             |          5 |        947 |          0 |         79 |      1,026 |
| coverage\lcov-report\everhoury_backend\routes                                                                                                       |          8 |      2,546 |          0 |        118 |      2,664 |
| coverage\lcov-report\everhoury_backend\services                                                                                                     |         17 |      5,015 |          0 |        239 |      5,254 |
| coverage\lcov-report\everhoury_backend\services\client                                                                                              |          2 |        464 |          0 |         28 |        492 |
| coverage\lcov-report\everhoury_backend\services\integrations                                                                                        |          2 |        209 |          0 |         28 |        237 |
| coverage\lcov-report\everhoury_backend\services\integrations\jira                                                                                   |          2 |        209 |          0 |         28 |        237 |
| coverage\lcov-report\everhoury_backend\services\internal                                                                                            |          3 |        576 |          0 |         43 |        619 |
| coverage\lcov-report\everhoury_backend\services\project                                                                                             |          2 |        824 |          0 |         28 |        852 |
| coverage\lcov-report\everhoury_backend\services\report                                                                                              |          2 |        353 |          0 |         28 |        381 |
| coverage\lcov-report\everhoury_backend\services\task                                                                                                |          2 |      1,115 |          0 |         28 |      1,143 |
| coverage\lcov-report\everhoury_backend\services\timer                                                                                               |          2 |        698 |          0 |         28 |        726 |
| coverage\lcov-report\everhoury_backend\services\user                                                                                                |          2 |        776 |          0 |         28 |        804 |
| coverage\lcov-report\everhoury_backend\types                                                                                                        |          2 |        212 |          0 |         28 |        240 |
| coverage\lcov-report\everhoury_backend\utils                                                                                                        |          9 |      1,974 |          0 |        131 |      2,105 |
| coverage\lcov-report\everhoury_backend\utils\timer                                                                                                  |          2 |        746 |          0 |         28 |        774 |
| db                                                                                                                                                  |          6 |         66 |          0 |         15 |         81 |
| db\dto                                                                                                                                              |          2 |          4 |          0 |          0 |          4 |
| db\models                                                                                                                                           |          3 |         54 |          0 |         15 |         69 |
| others                                                                                                                                              |          1 |         19 |          0 |         -2 |         17 |
| others\templates                                                                                                                                    |          1 |         19 |          0 |         -2 |         17 |
